"category","source_path","archive_path","sha256","bytes","note"
"seed","主线目录.md","investment_system/research/projects/tech_ai_semiconductor/project_journal/archive/2026-06-29-bootstrap-docs/seed/主线目录.md","bf293ed9225fa6498325989703d28cb5f6625a955fbf9dab66d75a6d920c6436","21782","registered taxonomy seed document; live source retained"
"seed","工作流构建.md","investment_system/research/projects/tech_ai_semiconductor/project_journal/archive/2026-06-29-bootstrap-docs/seed/工作流构建.md","d327d8f0a7432d5c976fc0cca1c167fcdfbb54427db5a6ca89ab5774d7d7bbb9","16742","early workflow-build seed/design document; live source retained"
"plans","investment_system\research\projects\tech_ai_semiconductor\skill_module_refactor_plan.md","investment_system/research/projects/tech_ai_semiconductor/project_journal/archive/2026-06-29-bootstrap-docs/plans/skill_module_refactor_plan.md","f06362bd92de4889fa43e047def8678a6d9adcf22b579623c32df9d9338c8c6e","110446","living skill/module refactor plan snapshot"
"plans","investment_system\research\projects\tech_ai_semiconductor\tushare_first_data_skill_refactor_plan.md","investment_system/research/projects/tech_ai_semiconductor/project_journal/archive/2026-06-29-bootstrap-docs/plans/tushare_first_data_skill_refactor_plan.md","22d2eb0f69be4a81e8e66468748417928b21d44d069f643fd9502c2bb79ab668","22356","Tushare-first data skill refactor plan snapshot"
"plans","investment_system\research\projects\tech_ai_semiconductor\audits\evidence_coverage_plan.md","investment_system/research/projects/tech_ai_semiconductor/project_journal/archive/2026-06-29-bootstrap-docs/plans/evidence_coverage_plan.md","a8b0d0ccd32a067399ba918f162a4fa9ea795e65e78fd66dd4b8b81aef4aa8fd","13514","evidence coverage plan snapshot"
"plans","investment_system\research\projects\tech_ai_semiconductor\audits\evidence_coverage_expansion_plan_20260622.md","investment_system/research/projects/tech_ai_semiconductor/project_journal/archive/2026-06-29-bootstrap-docs/plans/evidence_coverage_expansion_plan_20260622.md","61a30c1457fb90bcbd986e2e0ae5d86d9a601d0458a38c2c94a9ef18bf0c94ba","17692","evidence expansion plan snapshot"
"state","AGENTS.md","investment_system/research/projects/tech_ai_semiconductor/project_journal/archive/2026-06-29-bootstrap-docs/state/AGENTS.md","eae0aa6dc4bfed2e50ad726833777dd2c965544b7265809e86b8da7cb42ffc37","14899","project operating instruction snapshot"
"state","investment_system\README.md","investment_system/research/projects/tech_ai_semiconductor/project_journal/archive/2026-06-29-bootstrap-docs/state/investment_system_README.md","ad6092c902df1698648e2befc7949c944633c578d990fc2a9ce935e037a2b920","3321","engine README snapshot"
"state","investment_system\research\projects\tech_ai_semiconductor\project.yaml","investment_system/research/projects/tech_ai_semiconductor/project_journal/archive/2026-06-29-bootstrap-docs/state/project.yaml","29c7b1c9e3d54778f465acf4d4f0fee1f815fc9ef5911778215c59f0df03b9b8","3028","project config snapshot"
"state","investment_system\research\projects\tech_ai_semiconductor\run_manifest.yaml","investment_system/research/projects/tech_ai_semiconductor/project_journal/archive/2026-06-29-bootstrap-docs/state/run_manifest.yaml","5774056ecb77f788e9a27d011c9e104a3fbea4cbcff133b4f3305fb941b49d8d","17087","run manifest snapshot"
